BaseName:     load_4c_comp_comp4_REAL.sat
DEP27873 = OR(-10771, 18186, -21163)
DEP27872 = OR(-18186, 18235, -20750)
DEP27871 = OR(11843, -13373, -14359)
DEP27870 = OR(13246, -13356, -14359)
DEP27869 = OR(-10771, 11560, -14359)
DEP27868 = OR(-10771, 13073, -20439)
DEP27867 = OR(-9259, -18186, 21163)
DEP27866 = OR(8863, -9857, -13407)
DEP27865 = OR(-9459, -18186, 21163)
DEP27864 = OR(-14448, 16756, -20470)
DEP27863 = OR(-14556, 14605, -16980)
DEP27862 = OR(-11843, 14330, -16814)
DEP27861 = OR(11843, -13373, -16980)
DEP27860 = OR(13246, -13356, -16980)
DEP27859 = OR(13246, -13356, -16277)
DEP27858 = OR(13799, -14125, -14556)
DEP27857 = OR(10830, -13799, -14556)
DEP27856 = OR(10830, -13799, -14448)
DEP27855 = OR(10830, -13799, -14507)
DEP27854 = OR(11560, -13246, -14507)
DEP27853 = OR(11560, -13246, -14448)
DEP27852 = OR(-13373, 20767, -20991)
DEP27851 = OR(-13356, 20767, -20991)
DEP27850 = OR(-10771, 20767, -20991)
DEP27849 = OR(-10771, 17397, -17829)
DEP27848 = OR(-10578, 10771, -14556)
DEP27847 = OR(10624, -13102, -15771)
DEP27846 = OR(-11843, -14301, 14507)
DEP27845 = OR(-11560, -11843, 13246)
DEP27844 = OR(-10771, 20750, -20976)
DEP27843 = OR(-10771, 11560, -16277)
DEP27842 = OR(-10771, 11560, -14301)
DEP27841 = OR(-11843, 15537, -16963)
DEP27840 = OR(-11843, -14605, 15771)
DEP27839 = OR(11843, -13373, -16963)
DEP27838 = OR(-13373, 14448, -16756)
DEP27837 = OR(-14605, 15771, -16302)
DEP27836 = OR(11843, -13373, -14301)
DEP27835 = OR(11843, -13373, -14330)
DEP27834 = OR(11843, -13271, -14556)
DEP27833 = OR(-10624, 10830, -14556)
DEP27832 = OR(-10771, 15537, -16963)
DEP27831 = OR(-9238, 15537, -16963)
DEP27830 = OR(14556, -14605, -16963)
DEP27829 = OR(-9376, -14605, 16302)
DEP27828 = OR(-9376, -14605, 15771)
DEP27827 = OR(-9238, 9376, -17829)
DEP27826 = OR(-9376, 11843, -13373)
DEP27825 = OR(-9238, 11843, -13271)
DEP27824 = OR(-9238, 9376, -13271)
DEP27823 = OR(-9238, 22886, -23620)
DEP27822 = OR(-9238, 22920, -23650)
DEP27821 = OR(-9238, 22903, -23635)
DEP27820 = OR(-9238, 22869, -23605)
DEP27819 = OR(-9238, 9376, -16929)
DEP27818 = OR(-9238, 17031, -17261)
DEP27817 = OR(-9238, 9376, -16302)
DEP27816 = OR(-9121, 15537, -16963)
DEP27815 = OR(-9121, -14253, 15608)
DEP27814 = OR(-9121, 11843, -13601)
DEP27813 = OR(9121, -10027, -16963)
DEP27812 = OR(9121, -10027, -13271)
DEP27811 = OR(-10027, 20767, -20991)
DEP27810 = OR(-10027, 20716, -20946)
DEP27809 = OR(9121, -10027, -20614)
DEP27808 = OR(9121, -10027, -15771)
DEP27807 = OR(-9925, 13271, -13373)
DEP27806 = OR(10027, -10407, -13373)
DEP27805 = OR(9121, -9487, -9925)
DEP27804 = OR(9121, -9376, -10027)
DEP27803 = OR(-9238, 9376, -20614)
DEP27802 = OR(-16785, -17306, -20528)
DEP27801 = OR(-13407, 22920, -23650)
DEP27800 = OR(-13407, 22886, -23620)
DEP27799 = OR(-13407, 22903, -23635)
DEP27798 = OR(-14448, 16756, -16843)
DEP27797 = OR(16980, -17082, -21495)
DEP27796 = OR(15554, -17082, -23505)
DEP27795 = OR(15554, -17306, -22177)
DEP27794 = OR(-14448, 16756, -16814)
DEP27793 = OR(13305, -13407, -19890)
DEP27792 = OR(-13407, 22869, -23605)
DEP27791 = OR(13305, -13407, -20614)
DEP27790 = OR(14556, -14605, -17065)
DEP27789 = OR(11860, -13390, -17551)
DEP27788 = OR(-9925, 10407, -14359)
DEP27787 = OR(10027, -10407, -11860)
DEP27786 = OR(-13390, 18127, -20439)
DEP27785 = OR(-13390, 20733, -20961)
DEP27784 = OR(-10879, 12041, -20614)
DEP27783 = OR(11860, -13390, -15771)
DEP27782 = OR(11560, -13356, -15771)
DEP27781 = OR(-9763, 11560, -13356)
DEP27780 = OR(-14605, 21036, -21450)
DEP27779 = OR(-14605, 18186, -19935)
DEP27778 = OR(-11860, -18127, 19287)
DEP27777 = OR(-18916, 20614, -21134)
DEP27776 = OR(-11860, 20614, -20946)
DEP27775 = OR(-12526, 13676, -13720)
DEP27774 = OR(-15554, 19199, -20631)
DEP27773 = OR(-18916, 20614, -20631)
DEP27772 = OR(-15554, 18916, -20614)
DEP27771 = OR(13733, -14175, -15554)
DEP27770 = OR(-9500, 13733, -14175)
DEP27769 = OR(-9513, 13733, -14175)
DEP27768 = OR(9138, -9942, -15554)
DEP27767 = OR(-9459, 9513, -9959)
DEP27766 = OR(9487, -9513, -9925)
DEP27765 = OR(9104, -9908, -15554)
DEP27764 = OR(-11860, 22194, -23620)
DEP27763 = OR(-11843, 11877, -13305)
DEP27762 = OR(13246, 13271, -13707)
DEP27761 = OR(-13246, 13586, -13707)
DEP27760 = OR(9857, -9993, -13720)
DEP27759 = OR(-13720, 21108, -21238)
DEP27758 = OR(10879, -13720, -18186)
DEP27757 = OR(10879, -13720, -18009)
DEP27756 = OR(-11860, 15237, -16929)
DEP27755 = OR(-13288, 23505, -23605)
DEP27754 = OR(-15237, -16252, 16929)
DEP27753 = OR(-11860, 20614, -20716)
DEP27752 = OR(-11860, 16929, -17261)
DEP27751 = OR(-11860, 15237, -17261)
DEP27750 = OR(-11843, 16929, -17261)
DEP27749 = OR(-11860, 13707, -14125)
DEP27748 = OR(14556, -14605, -15537)
DEP27747 = OR(-11877, -16277, -21570)
DEP27746 = OR(-11877, 17384, -17804)
DEP27745 = OR(-11877, 17410, -17854)
DEP27744 = OR(-11877, 22002, -23590)
DEP27743 = OR(-11877, 15520, -16946)
DEP27742 = OR(-11877, -18186, 19356)
DEP27741 = OR(-14556, 18235, -19960)
DEP27740 = OR(-14556, 18186, -21495)
DEP27739 = OR(14448, -14556, -16207)
DEP27738 = OR(-14301, 16277, -17397)
DEP27737 = OR(-11877, -14330, -19960)
DEP27736 = OR(-8863, -9459, 9857)
DEP27735 = OR(-8863, -9500, 9857)
DEP27734 = OR(14605, -16302, -18186)
DEP27733 = OR(-14507, 18284, -21545)
DEP27732 = OR(-14507, 18284, -21213)
DEP27731 = OR(-14507, 18284, -19985)
DEP27730 = OR(-9217, 18284, -19985)
DEP27729 = OR(-11877, -18127, 19287)
DEP27728 = OR(14605, -17410, -18186)
DEP27727 = OR(16252, -17384, -18186)
DEP27726 = OR(14556, -17397, -18186)
DEP27725 = OR(-11877, 17397, -17829)
DEP27724 = OR(-11877, 22177, -23605)
DEP27723 = OR(-11877, -14301, 14507)
DEP27722 = OR(-11877, -16277, -21108)
DEP27721 = OR(-9500, 17397, -17829)
DEP27720 = OR(-9238, 9376, -11877)
DEP27719 = OR(14253, -14448, -23539)
DEP27718 = OR(16277, -17829, -18235)
DEP27717 = OR(14556, -16277, -18235)
DEP27716 = OR(14253, -14448, -23522)
DEP27715 = OR(14253, -14448, -23488)
DEP27714 = OR(-9857, 10377, -14448)
DEP27713 = OR(9925, -10027, -11877)
DEP27712 = OR(-22002, -22886, 23522)
DEP27711 = OR(9121, -9925, -14448)
DEP27710 = OR(-9925, 10027, -14448)
DEP27709 = OR(-9925, 10407, -14448)
DEP27708 = OR(-18235, 18284, -21095)
DEP27707 = OR(-18235, 18284, -19985)
DEP27706 = OR(-11877, 17384, -17696)
DEP27705 = OR(-14253, -16207, 17449)
DEP27704 = OR(-11877, -14253, 14448)
DEP27703 = OR(14253, -14448, -23556)
DEP27702 = OR(14253, -14301, -14448)
DEP27701 = OR(-14448, 14556, -16277)
DEP27700 = OR(-14448, 16277, -17829)
DEP27699 = OR(-18235, 21082, -21520)
DEP27698 = OR(-18235, -19985, 21213)
DEP27697 = OR(14253, -14448, -18009)
DEP27696 = OR(18009, -19216, -20528)
DEP27695 = OR(-11877, 15520, -17048)
DEP27694 = OR(-16946, 17048, -18235)
DEP27693 = OR(16252, -17804, -18235)
DEP27692 = OR(14507, -16252, -18235)
DEP27691 = OR(16980, -17082, -20631)
DEP27690 = OR(10653, -13131, -20631)
DEP27689 = OR(-11877, 18916, -20614)
DEP27688 = OR(13246, -13586, -20631)
DEP27687 = OR(-9500, 18916, -20614)
DEP27686 = OR(8863, -9459, -11877)
DEP27685 = OR(-9474, 18916, -20614)
DEP27684 = OR(-9217, 18916, -20614)
DEP27683 = OR(-9217, 10928, -13733)
DEP27682 = OR(-9217, 10879, -13720)
DEP27681 = OR(-9487, 18916, -20614)
DEP27680 = OR(-9513, 18916, -20614)
DEP27679 = OR(-15237, 16929, -17804)
DEP27678 = OR(-15237, 16929, -17829)
DEP27677 = OR(11877, -13305, -20733)
DEP27676 = OR(11877, -13305, -21411)
DEP27675 = OR(11877, -13631, -21095)
DEP27674 = OR(11877, -13407, -16946)
DEP27673 = OR(-18235, 20750, -20976)
DEP27672 = OR(13271, -13305, -13373)
DEP27671 = OR(-11843, 11877, -13631)
DEP27670 = OR(-13271, 13601, -13631)
DEP27669 = OR(-13246, 13586, -13631)
DEP27668 = OR(11560, -13586, -17351)
DEP27667 = OR(-15237, 17351, -17761)
DEP27666 = OR(-13246, 19216, -20750)
DEP27665 = OR(-16207, -17261, 17449)
DEP27664 = OR(-13246, 20631, -20961)
DEP27663 = OR(-10578, 10682, -13305)
DEP27662 = OR(-13305, 17980, -20470)
DEP27661 = OR(-17980, 18009, -20648)
DEP27660 = OR(-16946, 23556, -23650)
DEP27659 = OR(-13631, -16929, 17261)
DEP27658 = OR(-13305, 15237, -17031)
DEP27657 = OR(-13305, -17397, -20010)
DEP27656 = OR(-13305, 20648, -20976)
DEP27655 = OR(-13305, 13631, -20470)
DEP27654 = OR(-13305, 13631, -14253)
DEP27653 = OR(8863, -9993, -13305)
DEP27652 = OR(8863, -9513, -9993)
DEP27651 = OR(-13271, 13601, -17980)
DEP27650 = OR(-13288, -13601, 13616)
DEP27649 = OR(-14330, 14359, -16980)
DEP27648 = OR(11843, -13271, -17082)
DEP27647 = OR(-10771, 13073, -16756)
DEP27646 = OR(-10830, 22869, -23605)
DEP27645 = OR(-10830, 20750, -20976)
DEP27644 = OR(-10830, 11992, -19216)
DEP27643 = OR(-10771, 11560, -19216)
DEP27642 = OR(-10771, 13073, -16843)
DEP27641 = OR(-13373, 22886, -23620)
DEP27640 = OR(13288, -13390, -17980)
DEP27639 = OR(-13390, 22920, -23650)
DEP27638 = OR(-13390, 22903, -23635)
DEP27637 = OR(-13390, 22869, -23605)
DEP27636 = OR(-13390, 22852, -23590)
DEP27635 = OR(-13390, -14359, 14605)
DEP27634 = OR(-14330, 14359, -16327)
DEP27633 = OR(-10624, 14359, -16327)
DEP27632 = OR(14359, -16327, -20499)
DEP27631 = OR(12619, -14175, -14507)
DEP27630 = OR(12619, -13849, -20528)
DEP27629 = OR(16277, -17829, -20528)
DEP27628 = OR(-10682, -16277, 17501)
DEP27627 = OR(-10682, 16277, -17829)
DEP27626 = OR(-10682, 16277, -17501)
DEP27625 = OR(10578, -10682, -12526)
DEP27624 = OR(-10578, 10771, -11560)
DEP27623 = OR(-10682, -10771, 10928)
DEP27622 = OR(10624, -10682, -13271)
DEP27621 = OR(13824, -14150, -18186)
DEP27620 = OR(12569, -14125, -18186)
DEP27619 = OR(-12569, 13799, -18186)
DEP27618 = OR(-10624, 12594, -13824)
DEP27617 = OR(-14150, 20648, -20976)
DEP27616 = OR(13824, -14150, -14507)
DEP27615 = OR(13824, -14150, -20528)
DEP27614 = OR(13271, 13373, -13601)
DEP27613 = OR(11843, -13601, -13720)
DEP27612 = OR(13824, -14150, -14301)
DEP27611 = OR(-14150, 16963, -17065)
DEP27610 = OR(19233, -20991, -22211)
DEP27609 = OR(19233, -20991, -22177)
DEP27608 = OR(-12569, 16963, -17065)
DEP27607 = OR(11560, -12526, -17065)
DEP27606 = OR(-9908, -16785, -21570)
DEP27605 = OR(10578, -12526, -14301)
DEP27604 = OR(-13707, 19233, -20991)
DEP27603 = OR(-20991, 21213, -21545)
DEP27602 = OR(11560, -12569, -13356)
DEP27601 = OR(-10578, 12526, -13772)
DEP27600 = OR(-10578, 13772, -14084)
DEP27599 = OR(-14175, 20665, -20991)
DEP27598 = OR(13849, -14175, -20528)
DEP27597 = OR(13271, -13601, -14175)
DEP27596 = OR(11843, -13373, -14175)
DEP27595 = OR(13246, -13356, -14175)
DEP27594 = OR(-13356, 13373, -13601)
DEP27593 = OR(13246, 13356, -13586)
DEP27592 = OR(-13246, 13271, -13601)
DEP27591 = OR(10578, -12526, -20528)
DEP27590 = OR(-12526, 14084, -14125)
DEP27589 = OR(12569, -14125, -20528)
DEP27588 = OR(-13601, 13799, -14125)
DEP27587 = OR(-10624, 13246, -13586)
DEP27586 = OR(-10624, 13271, -13601)
DEP27585 = OR(-12594, 23556, -23650)
DEP27584 = OR(12619, -13849, -20010)
DEP27583 = OR(10578, -12526, -20499)
DEP27582 = OR(-16963, 17291, -19356)
DEP27581 = OR(-13271, 13601, -13799)
DEP27580 = OR(10879, -12594, -18186)
DEP27579 = OR(11860, -13288, -18186)
DEP27578 = OR(-10624, 17980, -20470)
DEP27577 = OR(-10624, 19960, -21520)
DEP27576 = OR(-10624, 19960, -21188)
DEP27575 = OR(-13288, 13616, -17501)
DEP27574 = OR(-13288, 13616, -17291)
DEP27573 = OR(-12569, 19216, -20750)
DEP27572 = OR(-13616, 17551, -17879)
DEP27571 = OR(-13288, 21095, -21411)
DEP27570 = OR(13246, -13288, -13586)
DEP27569 = OR(-13288, 13616, -20499)
DEP27568 = OR(-13288, 13616, -18009)
DEP27567 = OR(-13288, 13616, -17306)
DEP27566 = OR(-13799, -14084, 14125)
DEP27565 = OR(-12526, 13586, -13799)
DEP27564 = OR(16302, -16327, -16980)
DEP27563 = OR(-12594, 20648, -20976)
DEP27562 = OR(-10392, -16980, 17306)
DEP27561 = OR(-12619, 20648, -20976)
DEP27560 = OR(14301, -14330, -16946)
DEP27559 = OR(-12619, 23488, -23590)
DEP27558 = OR(10682, -14200, -20470)
DEP27557 = OR(-13288, 13616, -20470)
DEP27556 = OR(-13616, -16980, 17306)
DEP27555 = OR(10682, -14200, -17980)
DEP27554 = OR(10682, -13874, -20470)
DEP27553 = OR(10682, -13874, -17980)
DEP27552 = OR(-13746, -16980, -19960)
DEP27551 = OR(-13288, -13746, 14150)
DEP27550 = OR(-13305, 23556, -23650)
DEP27549 = OR(-13305, 14175, -14200)
DEP27548 = OR(-13305, 13631, -13874)
DEP27547 = OR(12644, -13874, -16302)
DEP27546 = OR(11877, -13305, -13746)
DEP27545 = OR(-13631, 13849, -13874)
DEP27544 = OR(-10682, 12644, -13874)
DEP27543 = OR(10682, -13874, -14301)
DEP27542 = OR(13746, -13874, -21095)
DEP27541 = OR(-13746, 17397, -17501)
DEP27540 = OR(-13746, 21095, -21213)
DEP27539 = OR(-13305, 13631, -14301)
DEP27538 = OR(12644, -13874, -14253)
DEP27537 = OR(-10682, -16963, 17291)
DEP27536 = OR(11877, -13246, -13407)
DEP27535 = OR(11877, -12569, -13407)
DEP27534 = OR(-10578, 10682, -13407)
DEP27533 = OR(-11843, 11877, -13407)
DEP27532 = OR(13373, -13407, -13601)
DEP27531 = OR(11843, -13271, -13407)
DEP27530 = OR(11877, -12619, -13407)
DEP27529 = OR(-11843, 22194, -23620)
DEP27528 = OR(-11860, 21095, -21545)
DEP27527 = OR(-12594, 13824, -20470)
DEP27526 = OR(-15554, -17423, -19985)
DEP27525 = OR(-13707, 22211, -23635)
DEP27524 = OR(11560, -13586, -13707)
DEP27523 = OR(11843, -13601, -13707)
DEP27522 = OR(-11560, 11843, -13601)
DEP27521 = OR(-11843, 22211, -23635)
DEP27520 = OR(-11860, 17423, -17879)
DEP27519 = OR(-14200, -15554, -19960)
DEP27518 = OR(-13720, 15554, -17306)
DEP27517 = OR(-13720, 15554, -17082)
DEP27516 = OR(-11860, 15554, -16980)
DEP27515 = OR(11860, -13616, -13720)
DEP27514 = OR(-17306, 17526, -17879)
DEP27513 = OR(13824, -14150, -17306)
DEP27512 = OR(-13288, 13616, -14359)
DEP27511 = OR(12594, -14150, -14359)
DEP27510 = OR(10653, -13849, -14359)
DEP27509 = OR(12619, -13849, -14359)
DEP27508 = OR(-17397, 17423, -17551)
DEP27507 = OR(-15537, 17423, -17551)
DEP27506 = OR(-15537, 17397, -17423)
DEP27505 = OR(-14175, 15537, -17065)
DEP27504 = OR(17065, -17291, -17423)
DEP27503 = OR(-13720, 17423, -17551)
DEP27502 = OR(12594, -13824, -20010)
DEP27501 = OR(-13246, 13586, -13616)
DEP27500 = OR(-13271, 13601, -13616)
DEP27499 = OR(-10578, 10653, -13288)
DEP27498 = OR(-13271, 18009, -20499)
DEP27497 = OR(-18009, 18038, -20665)
DEP27496 = OR(-14301, -16252, 17476)
DEP27495 = OR(-11843, 11860, -13288)
DEP27494 = OR(11843, -13271, -13373)
DEP27493 = OR(13373, -13601, -20716)
DEP27492 = OR(13271, -13288, -13601)
DEP27491 = OR(-12594, 20614, -20946)
DEP27490 = OR(11860, -13288, -17397)
DEP27489 = OR(-11860, 22211, -23635)
DEP27488 = OR(-16327, -17306, -21411)
DEP27487 = OR(10879, -13720, -14448)
DEP27486 = OR(11860, -13288, -14448)
DEP27485 = OR(-13616, 13824, -14200)
DEP27484 = OR(11860, -13616, -17384)
DEP27483 = OR(-12594, -13616, 13824)
DEP27482 = OR(12594, -12644, -13288)
DEP27481 = OR(12594, -13824, -14301)
DEP27480 = OR(-18916, 20614, -20648)
DEP27479 = OR(-10653, 12619, -12644)
DEP27478 = OR(-10653, 10879, -18186)
DEP27477 = OR(-10653, -16277, 17501)
DEP27476 = OR(-10653, 16277, -17829)
DEP27475 = OR(-12644, -13305, -17397)
DEP27474 = OR(-12644, -13288, -13720)
DEP27473 = OR(10653, -10682, -13288)
DEP27472 = OR(-10653, -16946, 17276)
DEP27471 = OR(-10682, -18009, -20665)
DEP27470 = OR(-13720, 15537, -17291)
DEP27469 = OR(-12619, 13849, -21238)
DEP27468 = OR(10653, -12619, -20528)
DEP27467 = OR(-12619, 13849, -14507)
DEP27466 = OR(16277, -17501, -17980)
DEP27465 = OR(-12619, -13616, 13849)
DEP27464 = OR(-10653, -16252, 17476)
DEP27463 = OR(10879, -12594, -14507)
DEP27462 = OR(-9155, 11860, -13288)
DEP27461 = OR(9155, -9959, -19233)
DEP27460 = OR(-13288, 13616, -22228)
DEP27459 = OR(15520, -17276, -17384)
DEP27458 = OR(-13288, 15520, -17048)
DEP27457 = OR(-22002, 22852, -23488)
DEP27456 = OR(-13288, 23488, -23590)
DEP27455 = OR(-13288, 13616, -16756)
DEP27454 = OR(-10624, 10830, -14507)
DEP27453 = OR(11860, -13288, -14507)
DEP27452 = OR(10653, -12619, -18038)
DEP27451 = OR(13849, -14175, -18038)
DEP27450 = OR(12619, -13849, -18038)
DEP27449 = OR(12619, -13849, -14301)
DEP27448 = OR(10928, -13849, -14507)
DEP27447 = OR(14301, -15673, -16785)
DEP27446 = OR(14301, 14507, -16785)
DEP27445 = OR(-13288, 14301, -16785)
DEP27444 = OR(-10624, 14301, -16785)
DEP27443 = OR(11860, -13288, -17065)
DEP27442 = OR(-10624, 10830, -17065)
DEP27441 = OR(-10653, 18038, -20528)
DEP27440 = OR(-10653, 20010, -21570)
DEP27439 = OR(-10653, -16963, 17291)
DEP27438 = OR(10624, -10653, -13601)
DEP27437 = OR(-10653, 13246, -13586)
DEP27436 = OR(10578, -10771, -23522)
DEP27435 = OR(-11992, 19233, -20767)
DEP27434 = OR(-11843, 19233, -20767)
DEP27433 = OR(-11992, -18284, 19454)
DEP27432 = OR(-11992, -18235, 19405)
DEP27431 = OR(-10830, 11992, -19454)
DEP27430 = OR(-10830, 11992, -19405)
DEP27429 = OR(-10830, 11992, -17804)
DEP27428 = OR(-11992, 15537, -17065)
DEP27427 = OR(-10830, 15537, -16963)
DEP27426 = OR(-10392, -17879, -20470)
DEP27425 = OR(-10830, 11992, -23522)
DEP27424 = OR(-10771, 11560, -23522)
DEP27423 = OR(-9217, 9259, -10044)
DEP27422 = OR(-10830, 11992, -16252)
DEP27421 = OR(-10830, 11992, -15673)
DEP27420 = OR(-10830, 11992, -14125)
DEP27419 = OR(-11992, -14507, -18284)
DEP27418 = OR(-11992, 17384, -17696)
DEP27417 = OR(-14507, 14556, -16963)
DEP27416 = OR(-14448, 14556, -16963)
DEP27415 = OR(-11992, -14507, 15673)
DEP27414 = OR(-11992, -14448, 15608)
DEP27413 = OR(-10830, 11992, -16963)
DEP27412 = OR(9138, -9942, -10830)
DEP27411 = OR(-9942, 10422, -10830)
DEP27410 = OR(-13073, -14448, 16756)
DEP27409 = OR(-10061, -10830, 13102)
DEP27408 = OR(-10061, -10771, 13073)
DEP27407 = OR(8863, -9857, -10830)
DEP27406 = OR(-9857, 10377, -10830)
DEP27405 = OR(-10830, 22852, -23590)
DEP27404 = OR(11860, -13390, -23556)
DEP27403 = OR(14556, -17397, -18284)
DEP27402 = OR(-11860, -18235, 19405)
DEP27401 = OR(11860, -13390, -22177)
DEP27400 = OR(11843, -13373, -23556)
DEP27399 = OR(11860, -13390, -23522)
DEP27398 = OR(11860, -13390, -19960)
DEP27397 = OR(11860, -13390, -19405)
DEP27396 = OR(14556, -17397, -18235)
DEP27395 = OR(-11843, -18235, 19405)
DEP27394 = OR(-14507, 17384, -17804)
DEP27393 = OR(14507, -17384, -18284)
DEP27392 = OR(17501, -17829, -18284)
DEP27391 = OR(11843, -13373, -23522)
DEP27390 = OR(11843, -13373, -22177)
DEP27389 = OR(-12569, 13288, -13390)
DEP27388 = OR(11860, -13271, -13390)
DEP27387 = OR(-11843, 11860, -13390)
DEP27386 = OR(11843, -13373, -22211)
DEP27385 = OR(13373, -13390, -13601)
DEP27384 = OR(-14448, 16756, 17449)
DEP27383 = OR(-13390, 14448, -16756)
DEP27382 = OR(11860, -13390, -16252)
DEP27381 = OR(11860, -13390, -15673)
DEP27380 = OR(-14507, 15673, -19985)
DEP27379 = OR(-10624, 10830, -18284)
DEP27378 = OR(-10624, -16963, 17291)
DEP27377 = OR(-10830, 20767, -20991)
DEP27376 = OR(-10771, 13073, -20528)
DEP27375 = OR(-10771, 13073, -16814)
DEP27374 = OR(-10771, 13073, -14330)
DEP27373 = OR(-10771, 11560, -16963)
DEP27372 = OR(-10771, 13073, -16785)
DEP27371 = OR(-10830, 11992, -16207)
DEP27370 = OR(14556, -16277, -18284)
DEP27369 = OR(14556, -16277, -18186)
DEP27368 = OR(-10830, 19233, -20665)
DEP27367 = OR(-10830, 11843, -13271)
DEP27366 = OR(10771, -10830, -12526)
DEP27365 = OR(-10578, 18038, -20528)
DEP27364 = OR(-10771, -18009, 19405)
DEP27363 = OR(-10578, -18186, 19356)
DEP27362 = OR(-10771, -18009, 18235)
DEP27361 = OR(-10624, 10830, -15537)
DEP27360 = OR(-15537, 18127, -20439)
DEP27359 = OR(-15537, -18038, 18284)
DEP27358 = OR(-15537, -17932, 18127)
DEP27357 = OR(12594, -14150, -18038)
DEP27356 = OR(-15537, 20716, -20946)
DEP27355 = OR(11860, -13288, -15537)
DEP27354 = OR(-10653, 10879, -19216)
DEP27353 = OR(10928, -13733, -17932)
DEP27352 = OR(16980, -17082, -19890)
DEP27351 = OR(-11877, 19199, -20961)
DEP27350 = OR(10928, -13733, -18127)
DEP27349 = OR(-13746, -16277, -19960)
DEP27348 = OR(-13305, 21036, -21370)
DEP27347 = OR(-13631, 13849, -14175)
DEP27346 = OR(-13631, 13874, -14200)
DEP27345 = OR(-10682, 14330, -16302)
DEP27344 = OR(-12644, -13631, 13874)
DEP27343 = OR(-10682, -12644, 13874)
DEP27342 = OR(-10682, -14330, -16980)
DEP27341 = OR(12619, -12644, -13305)
DEP27340 = OR(-12644, -13305, -13746)
DEP27339 = OR(-12644, 19960, -21188)
DEP27338 = OR(-10682, 14330, -17854)
DEP27337 = OR(-13631, -20648, 20976)
DEP27336 = OR(-13305, 13631, -23620)
DEP27335 = OR(-13305, 13631, -13849)
DEP27334 = OR(13849, -14175, -14359)
DEP27333 = OR(-11560, -14175, -14359)
DEP27332 = OR(-11843, 13707, -14019)
DEP27331 = OR(10578, -10771, -22177)
DEP27330 = OR(10578, -10771, -23488)
DEP27329 = OR(10578, -10771, -23539)
DEP27328 = OR(-11560, 13707, -14019)
DEP27327 = OR(10578, -10771, -23556)
DEP27326 = OR(10578, -10771, -23505)
DEP27325 = OR(-9155, 10578, -10771)
DEP27324 = OR(-9155, -9500, 9513)
DEP27323 = OR(-9138, -9500, 9818)
DEP27322 = OR(-10771, -14605, -21450)
DEP27321 = OR(10578, -11560, -13073)
DEP27320 = OR(-10771, -14359, -20499)
DEP27319 = OR(11560, -11843, -13356)
DEP27318 = OR(-10830, 19216, -20648)
DEP27317 = OR(-10771, 19216, -20648)
DEP27316 = OR(-11992, -14605, -18186)
DEP27315 = OR(10879, -12594, -14605)
DEP27314 = OR(10771, -12526, -14605)
DEP27313 = OR(-10771, 10879, -12594)
DEP27312 = OR(-13271, 13601, -14605)
DEP27311 = OR(12569, -14125, -14605)
DEP27310 = OR(-12594, 13271, -13601)
DEP27309 = OR(11843, -12594, -13373)
DEP27308 = OR(11843, -11992, -13373)
DEP27307 = OR(-11860, 14359, -16843)
DEP27306 = OR(-11860, -14359, 14605)
DEP27305 = OR(-11860, 13373, -13601)
DEP27304 = OR(-10830, -14359, 14605)
DEP27303 = OR(-10624, 12569, -14125)
DEP27302 = OR(-15554, -17879, -17980)
DEP27301 = OR(10830, -13707, -17980)
DEP27300 = OR(-10653, -14359, -18186)
DEP27299 = OR(-10879, 20750, -20976)
DEP27298 = OR(-10879, 12041, -17980)
DEP27297 = OR(-10879, 18284, -20528)
DEP27296 = OR(-10653, -14507, -20528)
DEP27295 = OR(-10879, -14301, -20528)
DEP27294 = OR(-10771, -14301, -20528)
DEP27293 = OR(-10771, -17980, 18186)
DEP27292 = OR(18235, -19216, -20528)
DEP27291 = OR(10830, -10879, -14125)
DEP27290 = OR(-8863, -9155, 9857)
DEP27289 = OR(-14330, 14359, -15554)
DEP27288 = OR(-10879, 22886, -23620)
DEP27287 = OR(-9192, 20750, -20976)
DEP27286 = OR(-10830, 11992, -19960)
DEP27285 = OR(-13102, -15771, -20499)
DEP27284 = OR(-10830, -16785, -17980)
DEP27283 = OR(-10879, 12041, -16252)
DEP27282 = OR(-18235, 18284, -20991)
DEP27281 = OR(-10879, 22903, -23635)
DEP27280 = OR(-10879, 22920, -23650)
DEP27279 = OR(-10830, 22903, -23635)
DEP27278 = OR(-10830, 11992, -21520)
DEP27277 = OR(-10771, 11560, -17980)
DEP27276 = OR(-10771, 11560, -19454)
DEP27275 = OR(-10771, 11560, -16929)
DEP27274 = OR(-13073, 13102, -13373)
DEP27273 = OR(-10879, -11560, 12041)
DEP27272 = OR(-10771, 11560, -11992)
DEP27271 = OR(-18127, 19233, -20665)
DEP27270 = OR(9238, -9487, -10771)
DEP27269 = OR(-11560, 13676, -14006)
DEP27268 = OR(-9238, 9376, -14125)
DEP27267 = OR(-9192, 9238, -10027)
DEP27266 = OR(-10830, 22920, -23650)
DEP27265 = OR(-10830, -11560, 11992)
DEP27264 = OR(-10771, -11560, 11931)
DEP27263 = OR(-9238, -22002, -22886)
DEP27262 = OR(-9217, -22002, -22886)
DEP27261 = OR(-9192, -22002, -22886)
DEP27260 = OR(18235, -18284, -20976)
DEP27259 = OR(-10771, 11560, -16252)
DEP27258 = OR(-10771, 13073, 13772)
